,prdtypecode
52361,2462
52362,206
52363,1302
52364,156
52365,2403
52366,114
52367,2583
52368,2403
52369,194
52370,192
52371,116
52372,206
52373,2585
52374,1
52375,128
52376,2583
52377,114
52378,192
52379,228
52380,2403
52381,1
52382,2583
52383,116
52384,4
52385,13
52386,4
52387,2522
52388,206
52389,2403
52390,2583
52391,192
52392,128
52393,132
52394,1301
52395,228
52396,228
52397,116
52398,192
52399,2403
52400,1301
52401,228
52402,2582
52403,2522
52404,228
52405,2462
52406,2522
52407,228
52408,206
52409,2583
52410,2585
52411,6
52412,13
52413,2583
52414,128
52415,2582
52416,2522
52417,206
52418,2583
52419,192
52420,118
52421,194
52422,128
52423,2522
52424,228
52425,2705
52426,2583
52427,118
52428,2583
52429,13
52430,156
52431,13
52432,4
52433,228
52434,114
52435,13
52436,2583
52437,206
52438,192
52439,4
52440,13
52441,228
52442,116
52443,2705
52444,2583
52445,2522
52446,2583
52447,156
52448,192
52449,2522
52450,156
52451,156
52452,228
52453,206
52454,192
52455,206
52456,228
52457,128
52458,206
52459,2403
52460,6
52461,116
52462,2583
52463,4
52464,13
52465,1302
52466,2522
52467,156
52468,2462
52469,2522
52470,128
52471,228
52472,116
52473,132
52474,206
52475,2585
52476,2705
52477,206
52478,2583
52479,128
52480,116
52481,206
52482,228
52483,2705
52484,1302
52485,2585
52486,2582
52487,222
52488,5
52489,1281
52490,206
52491,132
52492,2403
52493,2583
52494,2583
52495,2583
52496,2522
52497,2522
52498,128
52499,206
52500,1281
52501,192
52502,128
52503,2583
52504,116
52505,156
52506,206
52507,2462
52508,2585
52509,13
52510,2403
52511,4
52512,156
52513,13
52514,1301
52515,206
52516,2462
52517,114
52518,192
52519,2403
52520,6
52521,13
52522,1281
52523,1281
52524,114
52525,1281
52526,156
52527,2583
52528,2522
52529,2583
52530,2583
52531,206
52532,13
52533,2403
52534,2583
52535,116
52536,2583
52537,4
52538,2522
52539,4
52540,1
52541,2403
52542,2403
52543,206
52544,2583
52545,128
52546,1
52547,2583
52548,13
52549,192
52550,1281
52551,2585
52552,1
52553,13
52554,206
52555,2705
52556,206
52557,132
52558,132
52559,2583
52560,116
52561,206
52562,128
52563,2583
52564,192
52565,128
52566,222
52567,2705
52568,2583
52569,4
52570,2905
52571,114
52572,228
52573,2583
52574,194
52575,228
52576,156
52577,132
52578,192
52579,114
52580,114
52581,1
52582,2585
52583,2522
52584,206
52585,228
52586,2583
52587,1
52588,156
52589,192
52590,4
52591,132
52592,2462
52593,1281
52594,1281
52595,156
52596,222
52597,2585
52598,2583
52599,2582
52600,206
52601,206
52602,206
52603,2522
52604,2705
52605,13
52606,2403
52607,2583
52608,156
52609,1302
52610,4
52611,192
52612,2582
52613,128
52614,206
52615,2583
52616,2522
52617,1281
52618,206
52619,114
52620,1
52621,2583
52622,192
52623,132
52624,128
52625,116
52626,228
52627,132
52628,2583
52629,228
52630,2705
52631,206
52632,13
52633,2583
52634,114
52635,132
52636,2583
52637,192
52638,222
52639,1301
52640,206
52641,2583
52642,192
52643,116
52644,2583
52645,2522
52646,194
52647,2583
52648,2522
52649,156
52650,2522
52651,128
52652,192
52653,1301
52654,114
52655,2522
52656,1
52657,156
52658,2522
52659,128
52660,2582
52661,2403
52662,2583
52663,2905
52664,116
52665,1281
52666,13
52667,13
52668,2583
52669,13
52670,13
52671,2585
52672,2585
52673,128
52674,2583
52675,116
52676,2705
52677,1302
52678,5
52679,206
52680,4
52681,128
52682,1302
52683,192
52684,1301
52685,2462
52686,118
52687,128
52688,2905
52689,128
52690,114
52691,116
52692,128
52693,128
52694,13
52695,156
52696,156
52697,2403
52698,156
52699,222
52700,2705
52701,2583
52702,1
52703,2582
52704,192
52705,2403
52706,1302
52707,228
52708,4
52709,2462
52710,2462
52711,116
52712,2583
52713,1281
52714,194
52715,2582
52716,192
52717,228
52718,2403
52719,5
52720,2583
52721,2585
52722,128
52723,116
52724,2583
52725,2583
52726,156
52727,128
52728,2583
52729,2705
52730,128
52731,13
52732,1302
52733,2583
52734,2905
52735,2583
52736,1
52737,2583
52738,156
52739,156
52740,132
52741,192
52742,156
52743,128
52744,2705
52745,114
52746,2705
52747,2585
52748,2522
52749,1281
52750,2583
52751,2582
52752,2522
52753,128
52754,2522
52755,2583
52756,2583
52757,5
52758,206
52759,2403
52760,116
52761,4
52762,2583
52763,228
52764,206
52765,1281
52766,206
52767,2403
52768,5
52769,2583
52770,156
52771,1302
52772,2583
52773,156
52774,4
52775,2462
52776,2585
52777,4
52778,114
52779,2582
52780,2585
52781,2583
52782,206
52783,2403
52784,132
52785,228
52786,5
52787,1302
52788,2583
52789,2403
52790,116
52791,2403
52792,2583
52793,114
52794,2403
52795,13
52796,2905
52797,13
52798,118
52799,1281
52800,116
52801,2583
52802,156
52803,2462
52804,156
52805,228
52806,114
52807,128
52808,228
52809,128
52810,2583
52811,6
52812,1302
52813,2582
52814,2522
52815,206
52816,2705
52817,228
52818,1281
52819,228
52820,128
52821,116
52822,2583
52823,192
52824,2705
52825,228
52826,13
52827,2583
52828,2583
52829,222
52830,206
52831,2403
52832,2583
52833,2403
52834,2583
52835,156
52836,2585
52837,2583
52838,5
52839,2582
52840,2403
52841,2403
52842,2583
52843,116
52844,1302
52845,128
52846,116
52847,2583
52848,1302
52849,114
52850,1
52851,4
52852,13
52853,132
52854,1
52855,2583
52856,2583
52857,116
52858,2583
52859,13
52860,192
52861,192
52862,206
52863,13
52864,206
52865,128
52866,132
52867,4
52868,206
52869,192
52870,2705
52871,228
52872,156
52873,1302
52874,228
52875,132
52876,2583
52877,228
52878,2583
52879,2522
52880,2522
52881,2585
52882,116
52883,206
52884,192
52885,2585
52886,13
52887,1302
52888,2583
52889,128
52890,222
52891,128
52892,2403
52893,156
52894,192
52895,2462
52896,2583
52897,2403
52898,228
52899,128
52900,206
52901,4
52902,156
52903,2522
52904,2583
52905,4
52906,2905
52907,194
52908,2583
52909,206
52910,132
52911,2462
52912,118
52913,2403
52914,2585
52915,2583
52916,2585
52917,6
52918,2582
52919,2582
52920,2583
52921,128
52922,6
52923,1302
52924,192
52925,1301
52926,13
52927,4
52928,13
52929,2522
52930,2583
52931,2583
52932,13
52933,228
52934,2585
52935,2522
52936,2585
52937,116
52938,192
52939,132
52940,1302
52941,132
52942,13
52943,156
52944,2403
52945,2522
52946,2582
52947,1
52948,228
52949,192
52950,228
52951,2585
52952,206
52953,118
52954,2462
52955,1
52956,1281
52957,2583
52958,116
52959,2583
52960,2583
52961,2462
52962,156
52963,132
52964,2403
52965,132
52966,2582
52967,1
52968,2403
52969,2403
52970,128
52971,13
52972,2583
52973,156
52974,116
52975,2522
52976,206
52977,4
52978,2583
52979,2522
52980,2403
52981,2583
52982,2585
52983,1
52984,1281
52985,5
52986,2403
52987,4
52988,228
52989,2585
52990,116
52991,2403
52992,1
52993,6
52994,5
52995,206
52996,4
52997,5
52998,228
52999,2403
53000,2585
53001,5
53002,192
53003,2462
53004,2585
53005,2403
53006,156
53007,2403
53008,2522
53009,206
53010,2585
53011,4
53012,1
53013,2583
53014,116
53015,192
53016,1281
53017,118
53018,116
53019,156
53020,222
53021,132
53022,128
53023,2905
53024,128
53025,2583
53026,156
53027,206
53028,2585
53029,128
53030,2583
53031,1301
53032,6
53033,2583
53034,2585
53035,128
53036,228
53037,206
53038,228
53039,228
53040,2705
53041,2583
53042,13
53043,2403
53044,128
53045,228
53046,206
53047,2522
53048,156
53049,2582
53050,2705
53051,1
53052,13
53053,228
53054,114
53055,2583
53056,206
53057,206
53058,2403
53059,192
53060,118
53061,228
53062,2583
53063,228
53064,2583
53065,228
53066,2522
53067,2583
53068,194
53069,116
53070,228
53071,1281
53072,2522
53073,116
53074,2583
53075,1302
53076,206
53077,192
53078,2583
53079,128
53080,2462
53081,118
53082,192
53083,6
53084,192
53085,2582
53086,156
53087,192
53088,116
53089,228
53090,228
53091,2582
53092,1281
53093,114
53094,222
53095,2522
53096,2583
53097,1
53098,156
53099,2582
53100,118
53101,132
53102,2403
53103,194
53104,116
53105,132
53106,2583
53107,192
53108,2705
53109,2583
53110,1
53111,156
53112,2403
53113,206
53114,192
53115,1
53116,2583
53117,2583
53118,1281
53119,116
53120,228
53121,228
53122,156
53123,116
53124,206
53125,228
53126,2403
53127,118
53128,118
53129,6
53130,1281
53131,2583
53132,116
53133,2583
53134,2583
53135,2522
53136,1
53137,1302
53138,1281
53139,2583
53140,2583
53141,118
53142,192
53143,132
53144,2583
53145,2462
53146,2403
53147,114
53148,192
53149,228
53150,2522
53151,1302
53152,2583
53153,132
53154,192
53155,128
53156,2583
53157,2583
53158,1302
53159,2582
53160,2705
53161,228
53162,4
53163,2585
53164,192
53165,132
53166,4
53167,2583
53168,194
53169,128
53170,1281
53171,206
53172,2522
53173,206
53174,128
53175,1302
53176,2583
53177,114
53178,116
53179,116
53180,5
53181,2522
53182,1
53183,192
53184,2583
53185,4
53186,2462
53187,206
53188,2403
53189,156
53190,2583
53191,2705
53192,118
53193,128
53194,192
53195,116
53196,128
53197,2403
53198,1281
53199,228
53200,2583
53201,206
53202,2522
53203,2583
53204,2462
53205,2585
53206,1
53207,1
53208,114
53209,1281
53210,2522
53211,2583
53212,132
53213,2905
53214,116
53215,156
53216,2583
53217,2522
53218,206
53219,192
53220,2583
53221,2522
53222,4
53223,128
53224,1
53225,2522
53226,116
53227,206
53228,228
53229,156
53230,192
53231,116
53232,2403
53233,2583
53234,1281
53235,2522
53236,4
53237,206
53238,2403
53239,2522
53240,1
53241,2462
53242,1281
53243,116
53244,206
53245,4
53246,1
53247,1281
53248,2582
53249,2403
53250,192
53251,2583
53252,2582
53253,228
53254,5
53255,2462
53256,156
53257,1281
53258,156
53259,2705
53260,206
53261,2583
53262,156
53263,2905
53264,156
53265,13
53266,132
53267,2905
53268,13
53269,2403
53270,132
53271,13
53272,13
53273,1
53274,228
53275,6
53276,1
53277,228
53278,1281
53279,2583
53280,132
53281,1302
53282,116
53283,1
53284,2585
53285,2705
53286,1
53287,192
53288,2582
53289,2585
53290,4
53291,228
53292,13
53293,206
53294,156
53295,2905
53296,156
53297,2583
53298,2583
53299,2585
53300,13
53301,132
53302,206
53303,2583
53304,1
53305,6
53306,192
53307,206
53308,156
53309,116
53310,192
53311,2403
53312,2583
53313,2522
53314,2705
53315,116
53316,2403
53317,116
53318,2905
53319,1301
53320,1302
53321,228
53322,1
53323,1
53324,192
53325,2522
53326,228
53327,13
53328,2403
53329,116
53330,128
53331,128
53332,114
53333,2462
53334,228
53335,206
53336,192
53337,128
53338,1
53339,2522
53340,2462
53341,132
53342,2403
53343,132
53344,2403
53345,2583
53346,206
53347,116
53348,116
53349,156
53350,2585
53351,2403
53352,13
53353,2583
53354,2905
53355,1281
53356,128
53357,2462
53358,228
53359,156
53360,4
53361,2583
53362,114
53363,156
53364,128
53365,2522
53366,114
53367,13
53368,192
53369,116
53370,2583
53371,2582
53372,5
53373,132
53374,2583
53375,128
53376,2583
53377,1302
53378,116
53379,116
53380,2585
53381,5
53382,13
53383,128
53384,2905
53385,156
53386,2583
53387,132
53388,13
53389,156
53390,132
53391,13
53392,2583
53393,156
53394,228
53395,116
53396,156
53397,2583
53398,206
53399,1
53400,2583
53401,128
53402,5
53403,2705
53404,192
53405,192
53406,2585
53407,1281
53408,192
53409,1281
53410,1301
53411,2583
53412,1301
53413,192
53414,6
53415,1
53416,2583
53417,2583
53418,2403
53419,13
53420,2403
53421,132
53422,116
53423,2585
53424,1302
53425,228
53426,1301
53427,1302
53428,192
53429,128
53430,1301
53431,13
53432,4
53433,2522
53434,2583
53435,206
53436,156
53437,2403
53438,1
53439,114
53440,2583
53441,2583
53442,2585
53443,2582
53444,2585
53445,2462
53446,132
53447,132
53448,1
53449,2585
53450,128
53451,1301
53452,156
53453,2583
53454,4
53455,192
53456,156
53457,228
53458,156
53459,1302
53460,192
53461,2462
53462,2585
53463,156
53464,114
53465,2582
53466,2583
53467,2583
53468,228
53469,2583
53470,2583
53471,1281
53472,1281
53473,2583
53474,206
53475,128
53476,2403
53477,132
53478,2403
53479,228
53480,156
53481,2585
53482,192
53483,6
53484,228
53485,2403
53486,4
53487,2583
53488,2583
53489,2583
53490,2583
53491,2403
53492,128
53493,206
53494,128
53495,2462
53496,1302
53497,2583
53498,206
53499,2462
53500,1
53501,1302
53502,116
53503,2583
53504,116
53505,206
53506,2583
53507,132
53508,206
53509,2585
53510,128
53511,2583
53512,13
53513,2522
53514,1302
53515,1302
53516,13
53517,206
53518,1301
53519,116
53520,2583
53521,2583
53522,192
53523,2462
53524,5
53525,114
53526,206
53527,192
53528,2705
53529,114
53530,13
53531,1
53532,132
53533,2522
53534,2583
53535,222
53536,228
53537,2583
53538,228
53539,2583
53540,2403
53541,13
53542,228
53543,228
53544,13
53545,1
53546,2522
53547,156
53548,114
53549,2403
53550,128
53551,228
53552,2403
53553,4
53554,2403
53555,2522
53556,192
53557,1281
53558,2705
53559,2403
53560,2403
53561,13
53562,1281
53563,206
53564,192
53565,4
53566,116
53567,128
53568,206
53569,13
53570,2583
53571,206
53572,2705
53573,2585
53574,1302
53575,6
53576,1
53577,118
53578,2585
53579,132
53580,2522
53581,2585
53582,1302
53583,114
53584,5
53585,1
53586,13
53587,2583
53588,118
53589,2583
53590,2522
53591,2583
53592,2583
53593,2403
53594,192
53595,228
53596,206
53597,116
53598,156
53599,156
53600,116
53601,2705
53602,2583
53603,2403
53604,116
53605,206
53606,4
53607,132
53608,2705
53609,2585
53610,156
53611,5
53612,206
53613,156
53614,128
53615,13
53616,2583
53617,2583
53618,2582
53619,2582
53620,2583
53621,206
53622,116
53623,2585
53624,156
53625,2403
53626,2582
53627,1
53628,2522
53629,4
53630,1
53631,192
53632,128
53633,128
53634,1302
53635,1
53636,4
53637,1281
53638,2585
53639,2583
53640,228
53641,128
53642,156
53643,132
53644,13
53645,2905
53646,2522
53647,1281
53648,2905
53649,2403
53650,13
53651,4
53652,228
53653,132
53654,4
53655,1302
53656,2583
53657,132
53658,116
53659,13
53660,2462
53661,228
53662,2585
53663,2403
53664,2522
53665,2583
53666,2583
53667,2403
53668,2583
53669,2583
53670,2585
53671,2583
53672,4
53673,114
53674,2583
53675,2583
53676,228
53677,6
53678,1281
53679,1
53680,2583
53681,2522
53682,1281
53683,1302
53684,192
53685,1281
53686,2522
53687,128
53688,1
53689,156
53690,2522
53691,2583
53692,2403
53693,228
53694,228
53695,116
53696,114
53697,132
53698,2905
53699,2585
53700,1281
53701,2583
53702,2583
53703,114
53704,1281
53705,2585
53706,2583
53707,114
53708,2583
53709,2462
53710,2585
53711,156
53712,192
53713,156
53714,206
53715,2403
53716,206
53717,2583
53718,206
53719,1
53720,1302
53721,156
53722,132
53723,228
53724,2583
53725,132
53726,132
53727,2522
53728,116
53729,2905
53730,2462
53731,128
53732,132
53733,1302
53734,2585
53735,132
53736,2583
53737,206
53738,2583
53739,2403
53740,1
53741,228
53742,132
53743,116
53744,132
53745,2583
53746,192
53747,2583
53748,13
53749,2585
53750,13
53751,228
53752,13
53753,2403
53754,2583
53755,156
53756,192
53757,13
53758,1302
53759,116
53760,156
53761,2403
53762,206
53763,2583
53764,156
53765,4
53766,2522
53767,156
53768,128
53769,192
53770,2583
53771,2583
53772,222
53773,156
53774,2403
53775,2522
53776,114
53777,132
53778,13
53779,2522
53780,2583
53781,2522
53782,2583
53783,192
53784,2583
53785,128
53786,13
53787,4
53788,4
53789,116
53790,6
53791,2582
53792,2705
53793,206
53794,206
53795,13
53796,2705
53797,128
53798,206
53799,2462
53800,4
53801,2403
53802,228
53803,13
53804,114
53805,132
53806,2582
53807,192
53808,4
53809,192
53810,128
53811,13
53812,156
53813,2582
53814,228
53815,194
53816,6
53817,132
53818,4
53819,2583
53820,2585
53821,2583
53822,13
53823,6
53824,1
53825,132
53826,228
53827,206
53828,114
53829,2583
53830,1
53831,2522
53832,192
53833,228
53834,13
53835,2583
53836,1
53837,4
53838,132
53839,1302
53840,132
53841,2583
53842,13
53843,2582
53844,2585
53845,1302
53846,6
53847,13
53848,192
53849,206
53850,156
53851,2583
53852,2403
53853,1302
53854,206
53855,114
53856,192
53857,13
53858,2585
53859,116
53860,132
53861,2403
53862,206
53863,206
53864,116
53865,2905
53866,2403
53867,2522
53868,206
53869,116
53870,192
53871,2522
53872,1
53873,114
53874,2582
53875,192
53876,6
53877,128
53878,2583
53879,2583
53880,2705
53881,2582
53882,4
53883,128
53884,192
53885,156
53886,2583
53887,2462
53888,114
53889,2583
53890,156
53891,2583
53892,13
53893,116
53894,156
53895,156
53896,2583
53897,1281
53898,2583
53899,1
53900,1281
53901,1281
53902,13
53903,132
53904,4
53905,2583
53906,156
53907,192
53908,114
53909,128
53910,2585
53911,5
53912,2583
53913,1281
53914,2522
53915,128
53916,2522
53917,2583
53918,114
53919,228
53920,13
53921,114
53922,2403
53923,1
53924,206
53925,13
53926,192
53927,2583
53928,1302
53929,132
53930,13
53931,192
53932,116
53933,2583
53934,2583
53935,2585
53936,156
53937,13
53938,1302
53939,2583
53940,2462
53941,132
53942,206
53943,2582
53944,116
53945,156
53946,128
53947,2403
53948,206
53949,1302
53950,192
53951,5
53952,1281
53953,194
53954,1
53955,2403
53956,2583
53957,156
53958,2905
53959,192
53960,118
53961,132
53962,2583
53963,2403
53964,2583
53965,156
53966,2462
53967,13
53968,2583
53969,132
53970,2522
53971,2583
53972,128
53973,2705
53974,228
53975,192
53976,192
53977,2583
53978,13
53979,156
53980,114
53981,156
53982,206
53983,206
53984,206
53985,2585
53986,128
53987,2582
53988,4
53989,2403
53990,1
53991,2522
53992,2522
53993,128
53994,228
53995,2585
53996,13
53997,156
53998,116
53999,192
54000,206
54001,1
54002,1281
54003,5
54004,2583
54005,1
54006,13
54007,228
54008,2403
54009,228
54010,192
54011,1302
54012,2705
54013,114
54014,192
54015,2582
54016,118
54017,1281
54018,2403
54019,116
54020,2583
54021,1301
54022,2403
54023,2403
54024,1302
54025,13
54026,128
54027,206
54028,192
54029,2403
54030,156
54031,2582
54032,2705
54033,2585
54034,156
54035,2583
54036,192
54037,2403
54038,4
54039,2522
54040,192
54041,2585
54042,2522
54043,2582
54044,228
54045,1302
54046,2403
54047,228
54048,128
54049,2522
54050,206
54051,13
54052,206
54053,128
54054,2705
54055,2522
54056,228
54057,2705
54058,1302
54059,114
54060,2905
54061,2582
54062,2705
54063,228
54064,128
54065,2705
54066,222
54067,2705
54068,128
54069,1281
54070,2705
54071,128
54072,132
54073,192
54074,206
54075,2403
54076,2583
54077,192
54078,2905
54079,156
54080,192
54081,2585
54082,2403
54083,228
54084,2583
54085,1301
54086,6
54087,206
54088,192
54089,2583
54090,228
54091,192
54092,2522
54093,156
54094,192
54095,13
54096,192
54097,156
54098,116
54099,192
54100,156
54101,2403
54102,2905
54103,2705
54104,228
54105,206
54106,194
54107,2522
54108,1
54109,156
54110,1301
54111,192
54112,156
54113,2705
54114,228
54115,4
54116,128
54117,116
54118,228
54119,1
54120,156
54121,2583
54122,192
54123,1302
54124,2705
54125,2705
54126,128
54127,116
54128,2462
54129,156
54130,2583
54131,2582
54132,206
54133,5
54134,2462
54135,2462
54136,228
54137,114
54138,1
54139,192
54140,116
54141,5
54142,1
54143,156
54144,5
54145,2583
54146,2583
54147,116
54148,13
54149,13
54150,2583
54151,192
54152,192
54153,116
54154,13
54155,5
54156,206
54157,228
54158,156
54159,2583
54160,1302
54161,2705
54162,192
54163,128
54164,2705
54165,2522
54166,128
54167,4
54168,228
54169,114
54170,228
54171,206
54172,128
54173,2583
54174,222
54175,192
54176,2462
54177,13
54178,156
54179,2403
54180,2403
54181,156
54182,116
54183,1281
54184,132
54185,116
54186,13
54187,6
54188,2582
54189,228
54190,2705
54191,192
54192,13
54193,5
54194,116
54195,228
54196,13
54197,114
54198,192
54199,2522
54200,1302
54201,206
54202,2462
54203,2522
54204,116
54205,2583
54206,1302
54207,13
54208,2583
54209,2522
54210,228
54211,2522
54212,2403
54213,2583
54214,5
54215,132
54216,2905
54217,228
54218,128
54219,1302
54220,13
54221,116
54222,114
54223,4
54224,2522
54225,1302
54226,192
54227,206
54228,192
54229,128
54230,2705
54231,1
54232,2403
54233,2705
54234,2522
54235,192
54236,228
54237,132
54238,128
54239,13
54240,222
54241,13
54242,2583
54243,2583
54244,156
54245,2583
54246,156
54247,2583
54248,2583
54249,2462
54250,13
54251,156
54252,156
54253,132
54254,132
54255,128
54256,206
54257,2705
54258,194
54259,192
54260,1
54261,114
54262,222
54263,114
54264,192
54265,2403
54266,2583
54267,2583
54268,2403
54269,13
54270,228
54271,13
54272,4
54273,1302
54274,2583
54275,2583
54276,118
54277,192
54278,2583
54279,116
54280,1
54281,2583
54282,116
54283,2585
54284,2462
54285,206
54286,156
54287,192
54288,128
54289,114
54290,116
54291,1302
54292,128
54293,1
54294,2583
54295,194
54296,2522
54297,132
54298,2582
54299,116
54300,1281
54301,132
54302,132
54303,2403
54304,116
54305,2583
54306,2585
54307,2582
54308,2403
54309,2522
54310,2462
54311,2583
54312,116
54313,116
54314,1281
54315,2583
54316,5
54317,192
54318,2583
54319,2705
54320,2462
54321,13
54322,192
54323,156
54324,118
54325,13
54326,2583
54327,2583
54328,128
54329,132
54330,192
54331,156
54332,1
54333,206
54334,2582
54335,132
54336,2583
54337,2705
54338,2582
54339,1302
54340,2582
54341,13
54342,2403
54343,13
54344,1302
54345,2582
54346,156
54347,2403
54348,192
54349,2403
54350,206
54351,2705
54352,116
54353,2905
54354,228
54355,132
54356,1
54357,116
54358,4
54359,5
54360,114
54361,128
54362,2403
54363,2583
54364,228
54365,2582
54366,222
54367,118
54368,4
54369,228
54370,2403
54371,114
54372,2403
54373,206
54374,132
54375,228
54376,1281
54377,116
54378,132
54379,114
54380,132
54381,2583
54382,2522
54383,228
54384,6
54385,156
54386,1281
54387,2585
54388,2403
54389,128
54390,228
54391,2403
54392,192
54393,2522
54394,1302
54395,228
54396,156
54397,2583
54398,206
54399,1301
54400,128
54401,2582
54402,2403
54403,156
54404,192
54405,2582
54406,116
54407,2582
54408,132
54409,2583
54410,132
54411,116
54412,128
54413,13
54414,128
54415,206
54416,228
54417,2585
54418,2522
54419,6
54420,114
54421,4
54422,2582
54423,1
54424,2403
54425,1
54426,2582
54427,13
54428,116
54429,2583
54430,206
54431,1302
54432,228
54433,206
54434,192
54435,1
54436,128
54437,4
54438,4
54439,228
54440,206
54441,2522
54442,2583
54443,228
54444,206
54445,1301
54446,116
54447,2582
54448,206
54449,1281
54450,192
54451,2583
54452,132
54453,2583
54454,128
54455,2583
54456,114
54457,2585
54458,2583
54459,2522
54460,228
54461,206
54462,2522
54463,1281
54464,2462
54465,2583
54466,114
54467,228
54468,4
54469,206
54470,1302
54471,116
54472,5
54473,13
54474,156
54475,2705
54476,156
54477,128
54478,132
54479,2462
54480,156
54481,228
54482,1281
54483,1281
54484,5
54485,228
54486,228
54487,2583
54488,206
54489,13
54490,206
54491,222
54492,2582
54493,192
54494,128
54495,228
54496,192
54497,2905
54498,2705
54499,2585
54500,2585
54501,2522
54502,2582
54503,116
54504,2705
54505,2705
54506,13
54507,1
54508,13
54509,156
54510,194
54511,116
54512,2403
54513,2403
54514,192
54515,2403
54516,4
54517,2403
54518,206
54519,194
54520,2522
54521,2522
54522,13
54523,4
54524,2462
54525,2905
54526,128
54527,6
54528,228
54529,1301
54530,1
54531,194
54532,114
54533,194
54534,1301
54535,5
54536,156
54537,206
54538,1281
54539,206
54540,1301
54541,206
54542,206
54543,192
54544,13
54545,2583
54546,2905
54547,206
54548,2583
54549,1302
54550,132
54551,2403
54552,116
54553,13
54554,2583
54555,128
54556,13
54557,1281
54558,13
54559,1281
54560,192
54561,192
54562,132
54563,6
54564,206
54565,192
54566,116
54567,206
54568,116
54569,128
54570,2462
54571,1301
54572,2403
54573,2522
54574,2705
54575,1
54576,2585
54577,1281
54578,2583
54579,13
54580,5
54581,1302
54582,5
54583,13
54584,206
54585,2522
54586,206
54587,1302
54588,192
54589,13
54590,228
54591,6
54592,116
54593,6
54594,2705
54595,2583
54596,192
54597,2582
54598,194
54599,128
54600,2705
54601,1
54602,4
54603,2522
54604,2705
54605,228
54606,1
54607,1
54608,206
54609,132
54610,222
54611,2583
54612,1
54613,1281
54614,2905
54615,2583
54616,228
54617,2583
54618,1302
54619,2583
54620,2582
54621,2583
54622,114
54623,228
54624,2462
54625,128
54626,1281
54627,2583
54628,156
54629,156
54630,114
54631,13
54632,128
54633,2583
54634,132
54635,192
54636,2583
54637,206
54638,2705
54639,228
54640,206
54641,114
54642,1302
54643,2582
54644,156
54645,2583
54646,2705
54647,2705
54648,228
54649,2583
54650,2403
54651,128
54652,2582
54653,128
54654,192
54655,2583
54656,13
54657,2583
54658,4
54659,5
54660,114
54661,2522
54662,2583
54663,156
54664,2462
54665,206
54666,114
54667,192
54668,2522
54669,128
54670,2403
54671,2705
54672,2403
54673,228
54674,114
54675,132
54676,1281
54677,1302
54678,2582
54679,2705
54680,1302
54681,206
54682,4
54683,114
54684,6
54685,2583
54686,2585
54687,156
54688,2403
54689,228
54690,116
54691,2705
54692,1
54693,192
54694,2585
54695,228
54696,2522
54697,2583
54698,2403
54699,1281
54700,206
54701,156
54702,206
54703,116
54704,2705
54705,2583
54706,194
54707,206
54708,2583
54709,4
54710,2583
54711,2705
54712,2585
54713,2462
54714,2583
54715,2522
54716,2403
54717,192
54718,2905
54719,2583
54720,206
54721,6
54722,156
54723,2403
54724,128
54725,222
54726,128
54727,2522
54728,132
54729,2585
54730,1
54731,132
54732,206
54733,1302
54734,5
54735,228
54736,1
54737,2583
54738,228
54739,228
54740,2583
54741,2582
54742,156
54743,206
54744,2583
54745,132
54746,116
54747,114
54748,2583
54749,206
54750,192
54751,13
54752,2585
54753,1
54754,228
54755,2583
54756,2583
54757,128
54758,222
54759,2403
54760,128
54761,2462
54762,13
54763,2583
54764,2583
54765,132
54766,13
54767,13
54768,2522
54769,2462
54770,2582
54771,194
54772,1
54773,1302
54774,2583
54775,2583
54776,228
54777,222
54778,132
54779,192
54780,156
54781,2583
54782,206
54783,132
54784,2583
54785,2585
54786,192
54787,2585
54788,1302
54789,1
54790,13
54791,2585
54792,2403
54793,4
54794,156
54795,116
54796,116
54797,2583
54798,2583
54799,206
54800,192
54801,228
54802,1
54803,228
54804,132
54805,192
54806,114
54807,2582
54808,228
54809,1281
54810,2705
54811,128
54812,128
54813,156
54814,114
54815,4
54816,2582
54817,222
54818,13
54819,194
54820,128
54821,2585
54822,2403
54823,1281
54824,2403
54825,2582
54826,2705
54827,2522
54828,2705
54829,156
54830,2585
54831,116
54832,2403
54833,156
54834,2583
54835,116
54836,192
54837,13
54838,2583
54839,13
54840,5
54841,116
54842,2585
54843,2583
54844,114
54845,2583
54846,206
54847,5
54848,206
54849,2403
54850,128
54851,2583
54852,1302
54853,156
54854,4
54855,2522
54856,132
54857,4
54858,228
54859,2462
54860,116
54861,156
54862,128
54863,116
54864,13
54865,2462
54866,2705
54867,2403
54868,228
54869,2522
54870,192
54871,116
54872,128
54873,116
54874,206
54875,2583
54876,206
54877,2403
54878,2585
54879,1
54880,2583
54881,1
54882,116
54883,2522
54884,128
54885,156
54886,206
54887,2583
54888,132
54889,222
54890,13
54891,156
54892,2522
54893,2583
54894,118
54895,2585
54896,2522
54897,6
54898,2462
54899,6
54900,156
54901,156
54902,114
54903,156
54904,206
54905,2583
54906,2705
54907,2403
54908,2403
54909,2583
54910,228
54911,1281
54912,156
54913,156
54914,2462
54915,2583
54916,206
54917,1302
54918,2403
54919,228
54920,192
54921,194
54922,2583
54923,128
54924,1302
54925,1302
54926,128
54927,2403
54928,2522
54929,192
54930,2522
54931,2705
54932,2583
54933,2522
54934,2705
54935,2403
54936,2583
54937,2522
54938,116
