,category_code
49662,2220
49663,2220
49664,2220
49665,2220
49666,2220
49667,2220
49668,2220
49669,2220
49670,2220
49671,2220
49672,2220
49673,2220
49674,2220
49675,2220
49676,2220
49677,2220
49678,2220
49679,2220
49680,2220
49681,2220
49682,2220
49683,2220
49684,2220
49685,2220
49686,2220
49687,2220
49688,2220
49689,2220
49690,2220
49691,2220
49692,2220
49693,2220
49694,2220
49695,2220
49696,2220
49697,2220
49698,2220
49699,2220
49700,2220
49701,2220
49702,2220
49703,2220
49704,2220
49705,2220
49706,2220
49707,2220
49708,2220
49709,2220
49710,2220
49711,2220
49712,2220
49713,2220
49714,2220
49715,2220
49716,2220
49717,2220
49718,2220
49719,2220
49720,2220
49721,2220
49722,2220
49723,2220
49724,2220
49725,2220
49726,2220
49727,2220
49728,2220
49729,2220
49730,2220
49731,2220
49732,2220
49733,2220
49734,2220
49735,2220
49736,2220
49737,2220
49738,2220
49739,2220
49740,2220
49741,2220
49742,2220
49743,2220
49744,2220
49745,2220
49746,2220
49747,2220
49748,2220
49749,2220
49750,2220
49751,2220
49752,2220
49753,2220
49754,2220
49755,2220
49756,2220
49757,2220
49758,2220
49759,2220
49760,2220
49761,2220
49762,2220
49763,2220
49764,2220
49765,2220
49766,2220
49767,2220
49768,2220
49769,2220
49770,2220
49771,2220
49772,2220
49773,2220
49774,2220
49775,2220
49776,2220
49777,2220
49778,2220
49779,2220
49780,2220
49781,2220
49782,2220
49783,2220
49784,2220
49785,2220
49786,2220
49787,2220
49788,2220
49789,2220
49790,2220
49791,2220
49792,2220
49793,2220
49794,2220
49795,2220
49796,2220
49797,2220
49798,2220
49799,2220
49800,2220
49801,2220
49802,2220
49803,2220
49804,2220
49805,2220
49806,2220
49807,2220
49808,2220
49809,2220
49810,2220
49811,2220
49812,2220
49813,2220
49814,2220
49815,2220
49816,2220
49817,2220
49818,2220
49819,2220
49820,2220
49821,2220
49822,2220
49823,2220
49824,2220
49825,2220
49826,2220
49827,2220
49828,2220
49829,2220
49830,2220
49831,2220
49832,2220
49833,2220
49834,2220
49835,2220
49836,2220
49837,2220
49838,2220
49839,2220
49840,2220
49841,2220
49842,2220
49843,2220
49844,2220
49845,2220
49846,2220
49847,2220
49848,2220
49849,2220
49850,2220
49851,2220
49852,2220
49853,2220
49854,2220
49855,2220
49856,2220
49857,2220
49858,2220
49859,2220
49860,2220
49861,2220
49862,2220
49863,2220
49864,2220
49865,2220
49866,2220
49867,2220
49868,2220
49869,2220
49870,2220
49871,2220
49872,2220
49873,2220
49874,2220
49875,2220
49876,2220
49877,2220
49878,2220
49879,2220
49880,2220
49881,2220
49882,2220
49883,2220
49884,2220
49885,2220
49886,2220
49887,2220
49888,2220
49889,2220
49890,2220
49891,2220
49892,2220
49893,2220
49894,2220
49895,2220
49896,2220
49897,2220
49898,2220
49899,2220
49900,2220
49901,2220
49902,2220
49903,2220
49904,2220
49905,2220
49906,2220
49907,2220
49908,2220
49909,2220
49910,2220
49911,2220
49912,2220
49913,2220
49914,2220
49915,2220
49916,2220
49917,2220
49918,2220
49919,2220
49920,2220
49921,2220
49922,2220
49923,2220
49924,2220
49925,2220
49926,2220
49927,2220
49928,2220
49929,2220
49930,2220
49931,2220
49932,2220
49933,2220
49934,2220
49935,2220
49936,2220
49937,2220
49938,2220
49939,2220
49940,2220
49941,2220
49942,2220
49943,2220
49944,2220
49945,2220
49946,2220
49947,2220
49948,2220
49949,2220
49950,2220
49951,2220
49952,2220
49953,2220
49954,2220
49955,2220
49956,2220
49957,2220
49958,2220
49959,2220
49960,2220
49961,2220
49962,2220
49963,2220
49964,2220
49965,2220
49966,2220
49967,2220
49968,2220
49969,2220
49970,2220
49971,2220
49972,2220
49973,2220
49974,2220
49975,2220
49976,2220
49977,2220
49978,2220
49979,2220
49980,2220
49981,2220
49982,2220
49983,2220
49984,2220
49985,2220
49986,2220
49987,2220
49988,2220
49989,2220
49990,2220
49991,2220
49992,2220
49993,2220
49994,2220
49995,2220
49996,2220
49997,2220
49998,2220
49999,2220
50000,2220
50001,2220
50002,2220
50003,2220
50004,2220
50005,2220
50006,2220
50007,2220
50008,2220
50009,2220
50010,2220
50011,2220
50012,2220
50013,2220
50014,2220
50015,2220
50016,2220
50017,2220
50018,2220
50019,2220
50020,2220
50021,2220
50022,2220
50023,2220
50024,2220
50025,2220
50026,2220
50027,2220
50028,2220
50029,2220
50030,2220
50031,2220
50032,2220
50033,2220
50034,2220
50035,2220
50036,2220
50037,2220
50038,2220
50039,2220
50040,2220
50041,2220
50042,2220
50043,2220
50044,2220
50045,2280
50046,2280
50047,2280
50048,2280
50049,2280
50050,2280
50051,2280
50052,2280
50053,2280
50054,2280
50055,2280
50056,2280
50057,2280
50058,2280
50059,2280
50060,2280
50061,2280
50062,2280
50063,2280
50064,2280
50065,2280
50066,2280
50067,2280
50068,2280
50069,2280
50070,2280
50071,2280
50072,2280
50073,2280
50074,2280
50075,2280
50076,2280
50077,2280
50078,2280
50079,2280
50080,2280
50081,2280
50082,2280
50083,2280
50084,2280
50085,2280
50086,2280
50087,2280
50088,2280
50089,2280
50090,2280
50091,2280
50092,2280
50093,2280
50094,2280
50095,2280
50096,2280
50097,2280
50098,2280
50099,2280
50100,2280
50101,2280
50102,2280
50103,2280
50104,2280
50105,2280
50106,2280
50107,2280
50108,2280
50109,2280
50110,2280
50111,2280
50112,2280
50113,2280
50114,2280
50115,2280
50116,2280
50117,2280
50118,2280
50119,2280
50120,2280
50121,2280
50122,2280
50123,2280
50124,2280
50125,2280
50126,2280
50127,2280
50128,2280
50129,2280
50130,2280
50131,2280
50132,2280
50133,2280
50134,2280
50135,2280
50136,2280
50137,2280
50138,2280
50139,2280
50140,2280
50141,2280
50142,2280
50143,2280
50144,2280
50145,2280
50146,2280
50147,2280
50148,2280
50149,2280
50150,2280
50151,2280
50152,2280
50153,2280
50154,2280
50155,2280
50156,2280
50157,2280
50158,2280
50159,2280
50160,2280
50161,2280
50162,2280
50163,2280
50164,2280
50165,2280
50166,2280
50167,2280
50168,2280
50169,2280
50170,2280
50171,2280
50172,2280
50173,2280
50174,2280
50175,2280
50176,2280
50177,2280
50178,2280
50179,2280
50180,2280
50181,2280
50182,2280
50183,2280
50184,2280
50185,2280
50186,2280
50187,2280
50188,2280
50189,2280
50190,2280
50191,2280
50192,2280
50193,2280
50194,2280
50195,2280
50196,2280
50197,2280
50198,2280
50199,2280
50200,2280
50201,2280
50202,2280
50203,2280
50204,2280
50205,2280
50206,2280
50207,2280
50208,2280
50209,2280
50210,2280
50211,2280
50212,2280
50213,2280
50214,2280
50215,2280
50216,2280
50217,2280
50218,2280
50219,2280
50220,2280
50221,2280
50222,2280
50223,2280
50224,2280
50225,2280
50226,2280
50227,2280
50228,2280
50229,2280
50230,2280
50231,2280
50232,2280
50233,2280
50234,2280
50235,2280
50236,2280
50237,2280
50238,2280
50239,2280
50240,2280
50241,2280
50242,2280
50243,2280
50244,2280
50245,2280
50246,2280
50247,2280
50248,2280
50249,2280
50250,2280
50251,2280
50252,2280
50253,2280
50254,2280
50255,2280
50256,2280
50257,2280
50258,2280
50259,2280
50260,2280
50261,2280
50262,2280
50263,2280
50264,2280
50265,2280
50266,2280
50267,2280
50268,2280
50269,2280
50270,2280
50271,2280
50272,2280
50273,2280
50274,2280
50275,2280
50276,2280
50277,2280
50278,2280
50279,2280
50280,2280
50281,2280
50282,2280
50283,2280
50284,2280
50285,2280
50286,2280
50287,2280
50288,2280
50289,2280
50290,2280
50291,2280
50292,2280
50293,2280
50294,2280
50295,2280
50296,2280
50297,2280
50298,2280
50299,2280
50300,2280
50301,2280
50302,2280
50303,2280
50304,2280
50305,2280
50306,2280
50307,2280
50308,2280
50309,2280
50310,2280
50311,2280
50312,2280
50313,2280
50314,2280
50315,2280
50316,2280
50317,2280
50318,2280
50319,2280
50320,2280
50321,2280
50322,2280
50323,2280
50324,2280
50325,2280
50326,2280
50327,2280
50328,2280
50329,2280
50330,2280
50331,2280
50332,2280
50333,2280
50334,2280
50335,2280
50336,2280
50337,2280
50338,2280
50339,2280
50340,2280
50341,2280
50342,2280
50343,2280
50344,2280
50345,2280
50346,2280
50347,2280
50348,2280
50349,2280
50350,2280
50351,2280
50352,2280
50353,2280
50354,2280
50355,2280
50356,2280
50357,2280
50358,2280
50359,2280
50360,2280
50361,2280
50362,2280
50363,2280
50364,2280
50365,2280
50366,2280
50367,2280
50368,2280
50369,2280
50370,2280
50371,2280
50372,2280
50373,2280
50374,2280
50375,2280
50376,2280
50377,2280
50378,2280
50379,2280
50380,2280
50381,2280
50382,2280
50383,2280
50384,2280
50385,2280
50386,2280
50387,2280
50388,2280
50389,2280
50390,2280
50391,2280
50392,2280
50393,2280
50394,2280
50395,2280
50396,2280
50397,2280
50398,2280
50399,2280
50400,2280
50401,2280
50402,2280
50403,2280
50404,2280
50405,2280
50406,2280
50407,2280
50408,2280
50409,2280
50410,2280
50411,2280
50412,2280
50413,2280
50414,2280
50415,2280
50416,2280
50417,2280
50418,2280
50419,2280
50420,2280
50421,2280
50422,2280
50423,2280
50424,2280
50425,2280
50426,2280
50427,2280
50428,2280
50429,2280
50430,2280
50431,2280
50432,2280
50433,2280
50434,2280
50435,2280
50436,2280
50437,2280
50438,2280
50439,2280
50440,2280
50441,2280
50442,2280
50443,2280
50444,2280
50445,2280
50446,2280
50447,2280
50448,2280
50449,2280
50450,2280
50451,2280
50452,2280
50453,2280
50454,2280
50455,2280
50456,2280
50457,2280
50458,2280
50459,2280
50460,2280
50461,2280
50462,2280
50463,2280
50464,2280
50465,2280
50466,2280
50467,2280
50468,2280
50469,2280
50470,2280
50471,2280
50472,2280
50473,2280
50474,2280
50475,2280
50476,2280
50477,2280
50478,2280
50479,2280
50480,2280
50481,2280
50482,2280
50483,2280
50484,2280
50485,2280
50486,2280
50487,2280
50488,2280
50489,2280
50490,2280
50491,2280
50492,2280
50493,2280
50494,2280
50495,2280
50496,2280
50497,2280
50498,2280
50499,2280
50500,2280
50501,2280
50502,2280
50503,2280
50504,2280
50505,2280
50506,2280
50507,2280
50508,2280
50509,2280
50510,2280
50511,2280
50512,2280
50513,2280
50514,2280
50515,2280
50516,2280
50517,2280
50518,2280
50519,2280
50520,2280
50521,2280
50522,2280
50523,2280
50524,2280
50525,2280
50526,2280
50527,2280
50528,2280
50529,2280
50530,2280
50531,2280
50532,2280
50533,2280
50534,2280
50535,2280
50536,2280
50537,2280
50538,2280
50539,2280
50540,2280
50541,2280
50542,2280
50543,2280
50544,2280
50545,2280
50546,2280
50547,2280
50548,2280
50549,2280
50550,2280
50551,2280
50552,2280
50553,2280
50554,2280
50555,2280
50556,2280
50557,2280
50558,2280
50559,2280
50560,2280
50561,2280
50562,2280
50563,2280
50564,2280
50565,2280
50566,2280
50567,2280
50568,2280
50569,2280
50570,2280
50571,2280
50572,2280
50573,2280
50574,2280
50575,2280
50576,2280
50577,2280
50578,2280
50579,2280
50580,2280
50581,2280
50582,2280
50583,2280
50584,2280
50585,2280
50586,2280
50587,2280
50588,2280
50589,2280
50590,2280
50591,2280
50592,2280
50593,2280
50594,2280
50595,2280
50596,2280
50597,2280
50598,2280
50599,2280
50600,2280
50601,2280
50602,2280
50603,2280
50604,2280
50605,2280
50606,2280
50607,2280
50608,2280
50609,2280
50610,2280
50611,2280
50612,2280
50613,2280
50614,2280
50615,2280
50616,2280
50617,2280
50618,2280
50619,2280
50620,2280
50621,2280
50622,2280
50623,2280
50624,2280
50625,2280
50626,2280
50627,2280
50628,2280
50629,2280
50630,2280
50631,2280
50632,2280
50633,2280
50634,2280
50635,2280
50636,2280
50637,2280
50638,2280
50639,2280
50640,2280
50641,2280
50642,2280
50643,2280
50644,2280
50645,2280
50646,2280
50647,2280
50648,2280
50649,2280
50650,2280
50651,2280
50652,2280
50653,2280
50654,2280
50655,2280
50656,2280
50657,2280
50658,2280
50659,2280
50660,2280
50661,2280
50662,2280
50663,2280
50664,2280
50665,2280
50666,2280
50667,2280
50668,2280
50669,2280
50670,2280
50671,2280
50672,2280
50673,2280
50674,2280
50675,2280
50676,2280
50677,2280
50678,2280
50679,2280
50680,2280
50681,2280
50682,2280
50683,2280
50684,2280
50685,2280
50686,2280
50687,2280
50688,2280
50689,2280
50690,2280
50691,2280
50692,2280
50693,2280
50694,2280
50695,2280
50696,2280
50697,2280
50698,2280
50699,2280
50700,2280
50701,2280
50702,2280
50703,2280
50704,2280
50705,2280
50706,2280
50707,2280
50708,2280
50709,2280
50710,2280
50711,2280
50712,2280
50713,2280
50714,2280
50715,2280
50716,2280
50717,2280
50718,2280
50719,2280
50720,2280
50721,2280
50722,2280
50723,2280
50724,2280
50725,2280
50726,2280
50727,2280
50728,2280
50729,2280
50730,2280
50731,2280
50732,2280
50733,2280
50734,2280
50735,2280
50736,2280
50737,2280
50738,2280
50739,2280
50740,2280
50741,2280
50742,2280
50743,2280
50744,2280
50745,2280
50746,2280
50747,2280
50748,2280
50749,2280
50750,2280
50751,2280
50752,2280
50753,2280
50754,2280
50755,2280
50756,2280
50757,2280
50758,2280
50759,2280
50760,2280
50761,2280
50762,2280
50763,2280
50764,2280
50765,2280
50766,2280
50767,2280
50768,2280
50769,2280
50770,2280
50771,2280
50772,2280
50773,2280
50774,2280
50775,2280
50776,2280
50777,2280
50778,2280
50779,2280
50780,2280
50781,2280
50782,2280
50783,2280
50784,2280
50785,2280
50786,2280
50787,2280
50788,2280
50789,2280
50790,2280
50791,2280
50792,2280
50793,2280
50794,2280
50795,2280
50796,2280
50797,2280
50798,2280
50799,2280
50800,2280
50801,2280
50802,2280
50803,2280
50804,2280
50805,2280
50806,2280
50807,2280
50808,2280
50809,2280
50810,2280
50811,2280
50812,2280
50813,2280
50814,2280
50815,2280
50816,2280
50817,2280
50818,2280
50819,2280
50820,2280
50821,2280
50822,2280
50823,2280
50824,2280
50825,2280
50826,2280
50827,2280
50828,2280
50829,2280
50830,2280
50831,2280
50832,2280
50833,2280
50834,2280
50835,2280
50836,2280
50837,2280
50838,2280
50839,2280
50840,2280
50841,2280
50842,2280
50843,2280
50844,2280
50845,2280
50846,2280
50847,2280
50848,2280
50849,2280
50850,2280
50851,2280
50852,2280
50853,2280
50854,2280
50855,2280
50856,2280
50857,2280
50858,2280
50859,2280
50860,2280
50861,2280
50862,2280
50863,2280
50864,2280
50865,2280
50866,2280
50867,2280
50868,2280
50869,2280
50870,2280
50871,2280
50872,2280
50873,2280
50874,2280
50875,2280
50876,2280
50877,2280
50878,2280
50879,2280
50880,2280
50881,2280
50882,2280
50883,2280
50884,2280
50885,2280
50886,2280
50887,2280
50888,2280
50889,2280
50890,2280
50891,2280
50892,2280
50893,2280
50894,2280
50895,2280
50896,2280
50897,2280
50898,2280
50899,2280
50900,2280
50901,2280
50902,2280
50903,2280
50904,2280
50905,2280
50906,2280
50907,2280
50908,2280
50909,2280
50910,2280
50911,2280
50912,2280
50913,2280
50914,2280
50915,2280
50916,2280
50917,2280
50918,2280
50919,2280
50920,2280
50921,2280
50922,2280
50923,2280
50924,2280
50925,2280
50926,2280
50927,2280
50928,2280
50929,2280
50930,2280
50931,2280
50932,2280
50933,2280
50934,2280
50935,2280
50936,2280
50937,2280
50938,2280
50939,2280
50940,2280
50941,2280
50942,2280
50943,2280
50944,2280
50945,2280
50946,2280
50947,2280
50948,2280
50949,2280
50950,2280
50951,2280
50952,2280
50953,2280
50954,2280
50955,2280
50956,2280
50957,2280
50958,2280
50959,2280
50960,2280
50961,2280
50962,2280
50963,2280
50964,2280
50965,2280
50966,2280
50967,2280
50968,2280
50969,2280
50970,2280
50971,2280
50972,2280
50973,2280
50974,2280
50975,2280
50976,2280
50977,2280
50978,2280
50979,2280
50980,2280
50981,2280
50982,2280
50983,2280
50984,2280
50985,2280
50986,2280
50987,2280
50988,2280
50989,2280
50990,2280
50991,2280
50992,2280
50993,2280
50994,2280
50995,2280
50996,2280
50997,2280
50998,2280
50999,2280
51000,2280
51001,2280
51002,2280
51003,2280
51004,2280
51005,2280
51006,2280
51007,2280
51008,2280
51009,2280
51010,2280
51011,2280
51012,2280
51013,2280
51014,2280
51015,2280
51016,2280
51017,2280
51018,2280
51019,2280
51020,2280
51021,2280
51022,2280
51023,2280
51024,2280
51025,2280
51026,2280
51027,2280
51028,2280
51029,2280
51030,2280
51031,2280
51032,2280
51033,2280
51034,2280
51035,2280
51036,2280
51037,2280
51038,2280
51039,2280
51040,2280
51041,2280
51042,2280
51043,2280
51044,2280
51045,2280
51046,2280
51047,2280
51048,2280
51049,2280
51050,2280
51051,2280
51052,2280
51053,2280
51054,2280
51055,2280
51056,2280
51057,2280
51058,2280
51059,2280
51060,2280
51061,2280
51062,2280
51063,2280
51064,2280
51065,2280
51066,2280
51067,2280
51068,2280
51069,2280
51070,2280
51071,2280
51072,2280
51073,2280
51074,2280
51075,2280
51076,2280
51077,2280
51078,2280
51079,2280
51080,2280
51081,2280
51082,2280
51083,2280
51084,2280
51085,2280
51086,2280
51087,2280
51088,2280
51089,2280
51090,2280
51091,2280
51092,2280
51093,2280
51094,2280
51095,2280
51096,2280
51097,2280
51098,2280
51099,2280
51100,2280
51101,2280
51102,2280
51103,2280
51104,2280
51105,2280
51106,2280
51107,2280
51108,2280
51109,2280
51110,2280
51111,2280
51112,2280
51113,2280
51114,2280
51115,2280
51116,2280
51117,2280
51118,2280
51119,2280
51120,2280
51121,2280
51122,2280
51123,2280
51124,2280
51125,2280
51126,2280
51127,2280
51128,2280
51129,2280
51130,2280
51131,2280
51132,2280
51133,2280
51134,2280
51135,2280
51136,2280
51137,2280
51138,2280
51139,2280
51140,2280
51141,2280
51142,2280
51143,2280
51144,2280
51145,2280
51146,2280
51147,2280
51148,2280
51149,2280
51150,2280
51151,2280
51152,2280
51153,2280
51154,2280
51155,2280
51156,2280
51157,2280
51158,2280
51159,2280
51160,2280
51161,2280
51162,2280
51163,2280
51164,2280
51165,2280
51166,2280
51167,2280
51168,2280
51169,2280
51170,2280
51171,2280
51172,2280
51173,2280
51174,2280
51175,2280
51176,2280
51177,2280
51178,2280
51179,2280
51180,2280
51181,2280
51182,2280
51183,2280
51184,2280
51185,2280
51186,2280
51187,2280
51188,2280
51189,2280
51190,2280
51191,2280
51192,2280
51193,2280
51194,2280
51195,2280
51196,2280
51197,2280
51198,2280
51199,2280
51200,2280
51201,2280
51202,2280
51203,2280
51204,2280
51205,2280
51206,2280
51207,2280
51208,2280
51209,2280
51210,2280
51211,2280
51212,2280
51213,2280
51214,2280
51215,2280
51216,2280
51217,2280
51218,2280
51219,2280
51220,2280
51221,2280
51222,2280
51223,2280
51224,2280
51225,2280
51226,2280
51227,2280
51228,2280
51229,2280
51230,2280
51231,2280
51232,2280
51233,2280
51234,2280
51235,2280
51236,2280
51237,2280
51238,2280
51239,2280
51240,2280
51241,2280
51242,2280
51243,2280
51244,2280
51245,2280
51246,2280
51247,2280
51248,2280
51249,2280
51250,2280
51251,2280
51252,2280
51253,2280
51254,2280
51255,2280
51256,2280
51257,2280
51258,2280
51259,2280
51260,2280
51261,2280
51262,2280
51263,2280
51264,2280
51265,2280
51266,2280
51267,2280
51268,2280
51269,2280
51270,2280
51271,2280
51272,2280
51273,2280
51274,2280
51275,2280
51276,2280
51277,2280
51278,2280
51279,2280
51280,2280
51281,2280
51282,2280
51283,2280
51284,2280
51285,2280
51286,2280
51287,2280
51288,2280
51289,2280
51290,2280
51291,2280
51292,2280
51293,2280
51294,2280
51295,2280
51296,2280
51297,2280
51298,2280
51299,2280
51300,2280
51301,2280
51302,2280
51303,2280
51304,2280
51305,2280
51306,2280
51307,2280
51308,2280
51309,2280
51310,2280
51311,2280
51312,2280
51313,2280
51314,2280
51315,2280
51316,2280
51317,2280
51318,2280
51319,2280
51320,2280
51321,2280
51322,2280
51323,2280
51324,2280
51325,2280
51326,2280
51327,2280
51328,2280
51329,2280
51330,2280
51331,2280
51332,2280
51333,2280
51334,2280
51335,2280
51336,2280
51337,2280
51338,2280
51339,2280
51340,2280
51341,2280
51342,2280
51343,2280
51344,2280
51345,2280
51346,2280
51347,2280
51348,2280
51349,2280
51350,2280
51351,2280
51352,2280
51353,2280
51354,2280
51355,2280
51356,2280
51357,2280
51358,2280
51359,2280
51360,2280
51361,2280
51362,2280
51363,2280
51364,2280
51365,2280
51366,2280
51367,2280
51368,2280
51369,2280
51370,2280
51371,2280
51372,2280
51373,2280
51374,2280
51375,2280
51376,2280
51377,2280
51378,2280
51379,2280
51380,2280
51381,2280
51382,2280
51383,2280
51384,2280
51385,2280
51386,2280
51387,2280
51388,2280
51389,2280
51390,2280
51391,2280
51392,2280
51393,2280
51394,2280
51395,2280
51396,2280
51397,2280
51398,2280
51399,2280
51400,2280
51401,2280
51402,2280
51403,2280
51404,2280
51405,2280
51406,2280
51407,2280
51408,2280
51409,2280
51410,2280
51411,2280
51412,2280
51413,2280
51414,2280
51415,2280
51416,2280
51417,2280
51418,2280
51419,2280
51420,2280
51421,2280
51422,2280
51423,2280
51424,2280
51425,2280
51426,2280
51427,2280
51428,2280
51429,2280
51430,2280
51431,2280
51432,2280
51433,2280
51434,2280
51435,2280
51436,2280
51437,2280
51438,2280
51439,2280
51440,2280
51441,2280
51442,2280
51443,2280
51444,2280
51445,2280
51446,2280
51447,2280
51448,2280
51449,2280
51450,2280
51451,2280
51452,2280
51453,2280
51454,2280
51455,2280
51456,2280
51457,2280
51458,2280
51459,2280
51460,2280
51461,2280
51462,2280
51463,2280
51464,2280
51465,2280
51466,2280
51467,2280
51468,2280
51469,2280
51470,2280
51471,2280
51472,2280
51473,2280
51474,2280
51475,2280
51476,2280
51477,2280
51478,2280
51479,2280
51480,2280
51481,2280
51482,2280
51483,2280
51484,2280
51485,2280
51486,2280
51487,2280
51488,2280
51489,2280
51490,2280
51491,2280
51492,2280
51493,2280
51494,2280
51495,2280
51496,2280
51497,2280
51498,2280
51499,2280
51500,2280
51501,2280
51502,2280
51503,2280
51504,2280
51505,2280
51506,2280
51507,2280
51508,2280
51509,2280
51510,2280
51511,2280
51512,2280
51513,2280
51514,2280
51515,2280
51516,2280
51517,2280
51518,2280
51519,2280
51520,2280
51521,2280
51522,2280
51523,2280
51524,2280
51525,2280
51526,2280
51527,2280
51528,2280
51529,2280
51530,2280
51531,2280
51532,2280
51533,2280
51534,2280
51535,2280
51536,2280
51537,2280
51538,2280
51539,2280
51540,2280
51541,2280
51542,2280
51543,2280
51544,2280
51545,2280
51546,2280
51547,2280
51548,2280
51549,2280
51550,2280
51551,2280
51552,2280
51553,2280
51554,2280
51555,2280
51556,2280
51557,2280
51558,2280
51559,2280
51560,2280
51561,2280
51562,2280
51563,2280
51564,2280
51565,2280
51566,2280
51567,2280
51568,2280
51569,2280
51570,2280
51571,2280
51572,2280
51573,2280
51574,2280
51575,2280
51576,2280
51577,2280
51578,2280
51579,2280
51580,2280
51581,2280
51582,2280
51583,2280
51584,2280
51585,2280
51586,2280
51587,2280
51588,2280
51589,2280
51590,2280
51591,2280
51592,2280
51593,2280
51594,2280
51595,2280
51596,2280
51597,2280
51598,2280
51599,2280
51600,2280
51601,2280
51602,2280
51603,2280
51604,2280
51605,2280
51606,2280
51607,2280
51608,2280
51609,2280
51610,2280
51611,2280
51612,2280
51613,2280
51614,2280
51615,2280
51616,2280
51617,2280
51618,2280
51619,2280
51620,2280
51621,2280
51622,2280
51623,2280
51624,2280
51625,2280
51626,2280
51627,2280
51628,2280
51629,2280
51630,2280
51631,2280
51632,2280
51633,2280
51634,2280
51635,2280
51636,2280
51637,2280
51638,2280
51639,2280
51640,2280
51641,2280
51642,2280
51643,2280
51644,2280
51645,2280
51646,2280
51647,2280
51648,2280
51649,2280
51650,2280
51651,2280
51652,2280
51653,2280
51654,2280
51655,2280
51656,2280
51657,2280
51658,2280
51659,2280
51660,2280
51661,2280
51662,2280
51663,2280
51664,2280
51665,2280
51666,2280
51667,2280
51668,2280
51669,2280
51670,2280
51671,2280
51672,2280
51673,2280
51674,2280
51675,2280
51676,2280
51677,2280
51678,2280
51679,2280
51680,2280
51681,2280
51682,2280
51683,2280
51684,2280
51685,2280
51686,2280
51687,2280
51688,2280
51689,2280
51690,2280
51691,2280
51692,2280
51693,2280
51694,2280
51695,2280
51696,2280
51697,2280
51698,2280
51699,2280
51700,2280
51701,2280
51702,2280
51703,2280
51704,2280
51705,2280
51706,2280
51707,2280
51708,2280
51709,2280
51710,2280
51711,2280
51712,2280
51713,2280
51714,2280
51715,2280
51716,2280
51717,2280
51718,2280
51719,2280
51720,2280
51721,2280
51722,2280
51723,2280
51724,2280
51725,2280
51726,2280
51727,2280
51728,2280
51729,2280
51730,2280
51731,2280
51732,2280
51733,2280
51734,2280
51735,2280
51736,2280
51737,2280
51738,2280
51739,2280
51740,2280
51741,2280
51742,2280
51743,2280
51744,2280
51745,2280
51746,2280
51747,2280
51748,2280
51749,2280
51750,2280
51751,2280
51752,2280
51753,2280
51754,2280
51755,2280
51756,2280
51757,2280
51758,2280
51759,2280
51760,2280
51761,2280
51762,2280
51763,2280
51764,2280
51765,2280
51766,2280
51767,2280
51768,2280
51769,2280
51770,2280
51771,2280
51772,2280
51773,2280
51774,2280
51775,2280
51776,2280
51777,2280
51778,2280
51779,2280
51780,2280
51781,2280
51782,2280
51783,2280
51784,2280
51785,2280
51786,2280
51787,2280
51788,2280
51789,2280
51790,2280
51791,2280
51792,2280
51793,2280
51794,2280
51795,2280
51796,2280
51797,2280
51798,2280
51799,2280
51800,2280
51801,2280
51802,2280
51803,2280
51804,2280
51805,2280
51806,2280
51807,2280
51808,2280
51809,2280
51810,2280
51811,2280
51812,2280
51813,2280
51814,2280
51815,2280
51816,2280
51817,2280
51818,2280
51819,2280
51820,2280
51821,2280
51822,2280
51823,2280
51824,2280
51825,2280
51826,2280
51827,2280
51828,2280
51829,2280
51830,2280
51831,2280
51832,2280
51833,2280
51834,2280
51835,2280
51836,2280
51837,2280
51838,2280
51839,2280
51840,2280
51841,2280
51842,2280
51843,2280
51844,2280
51845,2280
51846,2280
51847,2280
51848,2280
51849,2280
51850,2280
51851,2280
51852,2280
51853,2280
51854,2280
51855,2280
51856,2280
51857,2280
51858,2280
51859,2280
51860,2280
51861,2280
51862,2280
51863,2280
51864,2280
51865,2280
51866,2280
51867,2280
51868,2280
51869,2280
51870,2280
51871,2280
51872,2280
51873,2280
51874,2280
51875,2280
51876,2280
51877,2280
51878,2280
51879,2280
51880,2280
51881,2280
51882,2280
51883,2280
51884,2280
51885,2280
51886,2280
51887,2280
51888,2280
51889,2280
51890,2280
51891,2280
51892,2280
51893,2280
51894,2280
51895,2280
51896,2280
51897,2280
51898,2280
51899,2280
51900,2280
51901,2280
51902,2280
51903,2280
51904,2280
51905,2280
51906,2280
51907,2280
51908,2280
51909,2280
51910,2280
51911,2280
51912,2280
51913,2280
51914,2280
51915,2280
51916,2280
51917,2280
51918,2280
51919,2280
51920,2280
51921,2280
51922,2280
51923,2280
51924,2280
51925,2280
51926,2280
51927,2280
51928,2280
51929,2280
51930,2280
51931,2280
51932,2280
51933,2280
51934,2280
51935,2280
51936,2280
51937,2280
51938,2280
51939,2280
51940,2280
51941,2280
51942,2280
51943,2280
51944,2280
51945,2280
51946,2280
51947,2280
51948,2280
51949,2280
51950,2280
51951,2280
51952,2280
51953,2280
51954,2280
51955,2280
51956,2280
51957,2280
51958,2280
51959,2280
51960,2280
51961,2280
51962,2280
51963,2280
51964,2280
51965,2280
51966,2280
51967,2280
51968,2280
51969,2280
51970,2280
51971,2280
51972,2280
51973,2280
51974,2280
51975,2280
51976,2280
51977,2280
51978,2280
51979,2280
51980,2280
51981,2280
51982,2280
51983,2280
51984,2280
51985,2280
51986,2280
51987,2280
51988,2280
51989,2280
51990,2280
51991,2280
51992,2280
51993,2280
